ai-eval-worker  | /usr/local/lib/python3.10/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
ai-eval-worker  | Trying again in 6.00 seconds... (3/100)
ai-eval-worker  |
ai-eval-worker  | [2026-06-20 23:59:34,357: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker  | Trying again in 8.00 seconds... (4/100)
ai-eval-worker  |
ai-eval-worker  | [2026-06-20 23:59:42,370: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker  | Trying again in 10.00 seconds... (5/100)
ai-eval-worker  |
ai-eval-worker  | [2026-06-20 23:59:52,387: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-postgres  |
ai-eval-postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
ai-eval-postgres  |
ai-eval-postgres  | 2026-06-20 23:58:59.180 UTC [1] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
ai-eval-postgres  | 2026-06-20 23:58:59.180 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
ai-eval-postgres  | 2026-06-20 23:58:59.180 UTC [1] LOG:  listening on IPv6 address "::", port 5432
ai-eval-postgres  | 2026-06-20 23:58:59.182 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
ai-eval-postgres  | 2026-06-20 23:58:59.197 UTC [27] LOG:  database system was shut down at 2026-06-19 05:09:37 UTC
ai-eval-postgres  | 2026-06-20 23:58:59.214 UTC [1] LOG:  database system is ready to accept connections
ai-eval-postgres  | 2026-06-21 00:03:59.281 UTC [25] LOG:  checkpoint starting: time
ai-eval-postgres  | 2026-06-21 00:03:59.288 UTC [25] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.002 s, sync=0.001 s, total=0.007 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
ai-eval-worker    | Trying again in 12.00 seconds... (6/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:00:04,407: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 14.00 seconds... (7/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:00:18,424: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 16.00 seconds... (8/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:00:34,449: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 18.00 seconds... (9/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:00:52,477: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 20.00 seconds... (10/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:01:12,507: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 22.00 seconds... (11/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:01:34,537: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 24.00 seconds... (12/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:01:58,577: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 26.00 seconds... (13/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:02:24,616: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 28.00 seconds... (14/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:02:52,648: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 30.00 seconds... (15/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:03:22,691: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (16/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:03:54,739: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (17/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:04:26,788: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (18/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:04:58,841: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (19/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:05:30,890: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (20/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:06:02,936: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (21/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:06:34,982: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (22/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:07:07,028: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (23/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:07:39,073: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (24/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:08:11,117: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (25/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:08:43,163: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (26/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:09:15,210: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (27/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:09:47,255: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (28/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:10:19,298: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (29/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:10:51,343: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (30/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:11:23,389: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (31/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:11:55,436: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (32/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:12:27,487: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (33/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:12:59,525: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (34/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:13:31,568: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (35/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:14:03,617: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (36/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:14:35,656: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (37/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:15:07,699: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (38/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:15:39,744: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (39/100)
ai-eval-worker    |
ai-eval-worker    | [2026-06-21 00:16:11,795: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker    | Trying again in 32.00 seconds... (40/100)
ai-eval-worker    |
ai-eval-redis     | 1:C 20 Jun 2026 23:58:58.836 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
ai-eval-redis     | 1:C 20 Jun 2026 23:58:58.844 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
ai-eval-redis     | 1:C 20 Jun 2026 23:58:58.844 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
ai-eval-redis     | 1:C 20 Jun 2026 23:58:58.844 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
ai-eval-redis     | 1:M 20 Jun 2026 23:58:58.846 * Increased maximum number of open files to 10032 (it was originally set to 1024).
ai-eval-redis     | 1:M 20 Jun 2026 23:58:58.846 * monotonic clock: POSIX clock_gettime
ai-eval-redis     | 1:M 20 Jun 2026 23:58:58.858 * Running mode=standalone, port=6379.
ai-eval-redis     | 1:M 20 Jun 2026 23:58:58.858 * Server initialized
ai-eval-redis     | 1:M 20 Jun 2026 23:58:58.861 * Loading RDB produced by version 7.4.9
ai-eval-redis     | 1:M 20 Jun 2026 23:58:58.861 * RDB age 154161 seconds
ai-eval-redis     | 1:M 20 Jun 2026 23:58:58.861 * RDB memory usage when created 0.93 Mb
ai-eval-redis     | 1:M 20 Jun 2026 23:58:58.862 * Done loading RDB, keys loaded: 0, keys expired: 0.
ai-eval-redis     | 1:M 20 Jun 2026 23:58:58.862 * DB loaded from disk: 0.004 seconds
ai-eval-redis     | 1:M 20 Jun 2026 23:58:58.862 * Ready to accept connections tcp
ai-eval-rabbitmq  | =INFO REPORT==== 20-Jun-2026::23:58:59.790444 ===
ai-eval-rabbitmq  |     alarm_handler: {set,{system_memory_high_watermark,[]}}
ai-eval-rabbitmq  | 2026-06-20 23:59:04.578937+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
ai-eval-rabbitmq  | 2026-06-20 23:59:04.586812+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:04.587813+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:04.599321+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:04.599428+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@60f474220d05/quorum/rabbit@60f474220d05[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:04.682933+00:00 [info] <0.268.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:04.712175+00:00 [info] <0.269.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:04.740281+00:00 [notice] <0.274.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:04.758637+00:00 [info] <0.254.0> ra: starting system coordination[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:04.758695+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@60f474220d05/coordination/rabbit@60f474220d05[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:04.760288+00:00 [info] <0.282.0> ra system 'coordination' running pre init for 0 registered servers[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:04.761287+00:00 [info] <0.283.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:04.761559+00:00 [notice] <0.288.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:04.763762+00:00 [info] <0.254.0> ra: starting system coordination[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:04.763794+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@60f474220d05/coordination/rabbit@60f474220d05[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:04.905369+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:04.909895+00:00 [notice] <0.292.0> RabbitMQ metadata store: candidate -> leader in term: 1 machine version: 1[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:04.952060+00:00 [info] <0.254.0> Khepri leader elected[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:04.952123+00:00 [info] <0.254.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.407314+00:00 [info] <0.254.0> [0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.407314+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.407314+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.407314+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
ai-eval-rabbitmq  |
ai-eval-rabbitmq  |   ##  ##      RabbitMQ 3.13.7
ai-eval-rabbitmq  |   ##  ##
ai-eval-rabbitmq  |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
ai-eval-rabbitmq  |   ######  ##
ai-eval-rabbitmq  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
ai-eval-rabbitmq  |
ai-eval-rabbitmq  |   Erlang:      26.2.5.16 [jit]
ai-eval-rabbitmq  |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
ai-eval-rabbitmq  |   Release series support status: see https://www.rabbitmq.com/release-information
ai-eval-rabbitmq  |
ai-eval-rabbitmq  |   Doc guides:  https://www.rabbitmq.com/docs
ai-eval-rabbitmq  |   Support:     https://www.rabbitmq.com/docs/contact
ai-eval-rabbitmq  |   Tutorials:   https://www.rabbitmq.com/tutorials
ai-eval-rabbitmq  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
ai-eval-rabbitmq  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
ai-eval-rabbitmq  |
ai-eval-rabbitmq  |   Logs: <stdout>
ai-eval-rabbitmq  |
ai-eval-rabbitmq  |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
ai-eval-rabbitmq  |
ai-eval-rabbitmq  |   Starting broker...2026-06-20 23:59:05.408985+00:00 [info] <0.254.0> [0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.408985+00:00 [info] <0.254.0>  node           : rabbit@60f474220d05[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.408985+00:00 [info] <0.254.0>  home dir       : /var/lib/rabbitmq[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.408985+00:00 [info] <0.254.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.408985+00:00 [info] <0.254.0>  cookie hash    : gbuVLfXYxHjpLWkDy65E0w==[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.408985+00:00 [info] <0.254.0>  log(s)         : <stdout>[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.408985+00:00 [info] <0.254.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@60f474220d05[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.993752+00:00 [info] <0.254.0> Running boot step pre_boot defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.993838+00:00 [info] <0.254.0> Running boot step rabbit_global_counters defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.994737+00:00 [info] <0.254.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.994879+00:00 [info] <0.254.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:05.995405+00:00 [info] <0.254.0> Running boot step rabbit_alarm defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:06.011025+00:00 [info] <0.329.0> Memory high watermark set to 1547 MiB (1622538649 bytes) of 3868 MiB (4056346624 bytes) total[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:06.018913+00:00 [info] <0.331.0> Enabling free disk space monitoring (disk free space: 13194088448, total memory: 4056346624)[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:06.018973+00:00 [info] <0.331.0> Disk free limit set to 50MB[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:06.020967+00:00 [info] <0.254.0> Running boot step code_server_cache defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:06.021042+00:00 [info] <0.254.0> Running boot step file_handle_cache defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:06.029477+00:00 [info] <0.334.0> Limiting to approx 927 file handles (832 sockets)[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:06.029622+00:00 [info] <0.335.0> FHC read buffering: OFF[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:06.029648+00:00 [info] <0.335.0> FHC write buffering: ON[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:06.030590+00:00 [info] <0.254.0> Running boot step worker_pool defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:06.030672+00:00 [info] <0.315.0> Will use 2 processes for default worker pool[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:06.030716+00:00 [info] <0.315.0> Starting worker pool 'worker_pool' with 2 processes in it[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:06.031054+00:00 [info] <0.254.0> Running boot step database defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:06.031499+00:00 [info] <0.254.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:06.032613+00:00 [notice] <0.316.0> Feature flags: attempt to enable `detailed_queues_endpoint`...[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:06.135201+00:00 [notice] <0.316.0> Feature flags: `detailed_queues_endpoint` enabled[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:06.135393+00:00 [notice] <0.316.0> Feature flags: attempt to enable `quorum_queue_non_voters`...[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:06.256346+00:00 [notice] <0.316.0> Feature flags: `quorum_queue_non_voters` enabled[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:06.256672+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_update_config_command`...[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:06.422004+00:00 [notice] <0.316.0> Feature flags: `stream_update_config_command` enabled[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:06.422224+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_filtering`...[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:06.566240+00:00 [notice] <0.316.0> Feature flags: `stream_filtering` enabled[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:06.566671+00:00 [notice] <0.316.0> Feature flags: attempt to enable `stream_sac_coordinator_unblock_group`...[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:06.714201+00:00 [notice] <0.316.0> Feature flags: `stream_sac_coordinator_unblock_group` enabled[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:06.714444+00:00 [notice] <0.316.0> Feature flags: attempt to enable `restart_streams`...[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:06.862562+00:00 [notice] <0.316.0> Feature flags: `restart_streams` enabled[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:06.862698+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers`...[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:07.024989+00:00 [notice] <0.316.0> Feature flags: `message_containers` enabled[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:07.025236+00:00 [notice] <0.316.0> Feature flags: attempt to enable `message_containers_deaths_v2`...[0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:07.203054+00:00 [notice] <0.316.0> Feature flags: `message_containers_deaths_v2` enabled[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.203289+00:00 [info] <0.254.0> DB: virgin node -> run peer discovery[0m
ai-eval-rabbitmq  | [38;5;214m2026-06-20 23:59:07.203367+00:00 [warning] <0.254.0> Classic peer discovery backend: list of nodes does not contain the local node [][0m
ai-eval-rabbitmq  | [38;5;87m2026-06-20 23:59:07.221706+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.446164+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.446309+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.446710+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.446805+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.454015+00:00 [info] <0.254.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.454202+00:00 [info] <0.254.0> Successfully synced tables from a peer[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.454440+00:00 [info] <0.254.0> Running boot step tracking_metadata_store defined by app rabbit[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.454636+00:00 [info] <0.556.0> Setting up a table for connection tracking on this node: tracked_connection[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.454678+00:00 [info] <0.556.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.454710+00:00 [info] <0.556.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.454739+00:00 [info] <0.556.0> Setting up a table for channel tracking on this node: tracked_channel[0m
ai-eval-rabbitmq  | 2026-06-20 23:59:07.454765+00:00 [info] <0.556.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
